"","date","id","month_day","province","movement","year"
"1",2019-01-12,110000,"01-12","beijing",3.8859,"2019"
"2",2019-01-12,810000,"01-12","hong_kong_sar",2.2329,"2019"
"3",2019-01-13,110000,"01-13","beijing",3.6699,"2019"
"4",2019-01-13,810000,"01-13","hong_kong_sar",1.9189,"2019"
"5",2019-01-14,110000,"01-14","beijing",5.2773,"2019"
"6",2019-01-14,810000,"01-14","hong_kong_sar",2.6489,"2019"
"7",2019-01-15,110000,"01-15","beijing",5.396,"2019"
"8",2019-01-15,810000,"01-15","hong_kong_sar",2.7366,"2019"
"9",2019-01-16,110000,"01-16","beijing",5.2085,"2019"
"10",2019-01-16,810000,"01-16","hong_kong_sar",2.6332,"2019"
"11",2019-01-17,110000,"01-17","beijing",5.314,"2019"
"12",2019-01-17,810000,"01-17","hong_kong_sar",2.6803,"2019"
"13",2019-01-18,110000,"01-18","beijing",5.4196,"2019"
"14",2019-01-18,810000,"01-18","hong_kong_sar",2.7275,"2019"
"15",2019-01-19,110000,"01-19","beijing",3.9943,"2019"
"16",2019-01-19,810000,"01-19","hong_kong_sar",2.3542,"2019"
"17",2019-01-20,110000,"01-20","beijing",3.7424,"2019"
"18",2019-01-20,810000,"01-20","hong_kong_sar",2.0639,"2019"
"19",2019-01-21,110000,"01-21","beijing",5.1219,"2019"
"20",2019-01-21,810000,"01-21","hong_kong_sar",2.7556,"2019"
"21",2019-01-22,110000,"01-22","beijing",5.0817,"2019"
"22",2019-01-22,810000,"01-22","hong_kong_sar",2.7567,"2019"
"23",2019-01-23,110000,"01-23","beijing",5.0606,"2019"
"24",2019-01-23,810000,"01-23","hong_kong_sar",2.7645,"2019"
"25",2019-01-24,110000,"01-24","beijing",5.1698,"2019"
"26",2019-01-24,810000,"01-24","hong_kong_sar",2.8495,"2019"
"27",2019-01-25,110000,"01-25","beijing",4.9769,"2019"
"28",2019-01-25,810000,"01-25","hong_kong_sar",2.802,"2019"
"29",2019-01-26,110000,"01-26","beijing",3.6434,"2019"
"30",2019-01-26,810000,"01-26","hong_kong_sar",2.4272,"2019"
"31",2019-01-27,110000,"01-27","beijing",3.3609,"2019"
"32",2019-01-27,810000,"01-27","hong_kong_sar",2.1258,"2019"
"33",2019-01-28,110000,"01-28","beijing",4.7515,"2019"
"34",2019-01-28,810000,"01-28","hong_kong_sar",2.9432,"2019"
"35",2019-01-29,110000,"01-29","beijing",4.5689,"2019"
"36",2019-01-29,810000,"01-29","hong_kong_sar",2.9273,"2019"
"37",2019-01-30,110000,"01-30","beijing",4.3338,"2019"
"38",2019-01-30,810000,"01-30","hong_kong_sar",2.9092,"2019"
"39",2019-01-31,110000,"01-31","beijing",4.2049,"2019"
"40",2019-01-31,810000,"01-31","hong_kong_sar",2.9553,"2019"
"41",2019-02-01,110000,"02-01","beijing",3.5228,"2019"
"42",2019-02-01,810000,"02-01","hong_kong_sar",2.6452,"2019"
"43",2019-02-02,110000,"02-02","beijing",3.1155,"2019"
"44",2019-02-02,810000,"02-02","hong_kong_sar",2.1441,"2019"
"45",2019-02-03,110000,"02-03","beijing",2.3946,"2019"
"46",2019-02-03,810000,"02-03","hong_kong_sar",1.7554,"2019"
"47",2019-02-04,110000,"02-04","beijing",2.0752,"2019"
"48",2019-02-04,810000,"02-04","hong_kong_sar",1.6949,"2019"
"49",2019-02-05,110000,"02-05","beijing",1.9505,"2019"
"50",2019-02-05,810000,"02-05","hong_kong_sar",1.8441,"2019"
"51",2019-02-06,110000,"02-06","beijing",2.0304,"2019"
"52",2019-02-06,810000,"02-06","hong_kong_sar",1.9933,"2019"
"53",2019-02-07,110000,"02-07","beijing",1.9313,"2019"
"54",2019-02-07,810000,"02-07","hong_kong_sar",2.0127,"2019"
"55",2019-02-08,110000,"02-08","beijing",1.9967,"2019"
"56",2019-02-08,810000,"02-08","hong_kong_sar",2.3628,"2019"
"57",2019-02-09,110000,"02-09","beijing",2.0932,"2019"
"58",2019-02-09,810000,"02-09","hong_kong_sar",2.1479,"2019"
"59",2019-02-10,110000,"02-10","beijing",2.1831,"2019"
"60",2019-02-10,810000,"02-10","hong_kong_sar",2.0094,"2019"
"61",2019-02-11,110000,"02-11","beijing",3.4575,"2019"
"62",2019-02-11,810000,"02-11","hong_kong_sar",2.6756,"2019"
"63",2019-02-12,110000,"02-12","beijing",3.7219,"2019"
"64",2019-02-12,810000,"02-12","hong_kong_sar",2.7868,"2019"
"65",2019-02-13,110000,"02-13","beijing",4.14,"2019"
"66",2019-02-13,810000,"02-13","hong_kong_sar",2.7995,"2019"
"67",2019-02-14,110000,"02-14","beijing",4.0488,"2019"
"68",2019-02-14,810000,"02-14","hong_kong_sar",2.7631,"2019"
"69",2019-02-15,110000,"02-15","beijing",4.2197,"2019"
"70",2019-02-15,810000,"02-15","hong_kong_sar",2.7849,"2019"
"71",2019-02-16,110000,"02-16","beijing",3.1755,"2019"
"72",2019-02-16,810000,"02-16","hong_kong_sar",2.379,"2019"
"73",2019-02-17,110000,"02-17","beijing",3.1204,"2019"
"74",2019-02-17,810000,"02-17","hong_kong_sar",1.9642,"2019"
"75",2019-02-18,110000,"02-18","beijing",4.8428,"2019"
"76",2019-02-18,810000,"02-18","hong_kong_sar",2.7234,"2019"
"77",2019-02-19,110000,"02-19","beijing",4.5777,"2019"
"78",2019-02-19,810000,"02-19","hong_kong_sar",2.5294,"2019"
"79",2019-02-20,110000,"02-20","beijing",4.6964,"2019"
"80",2019-02-20,810000,"02-20","hong_kong_sar",2.6466,"2019"
"81",2019-02-21,110000,"02-21","beijing",4.7958,"2019"
"82",2019-02-21,810000,"02-21","hong_kong_sar",2.6692,"2019"
"83",2019-02-22,110000,"02-22","beijing",4.9471,"2019"
"84",2019-02-22,810000,"02-22","hong_kong_sar",2.7075,"2019"
"85",2019-02-23,110000,"02-23","beijing",3.7643,"2019"
"86",2019-02-23,810000,"02-23","hong_kong_sar",2.293,"2019"
"87",2019-02-24,110000,"02-24","beijing",3.598,"2019"
"88",2019-02-24,810000,"02-24","hong_kong_sar",1.9106,"2019"
"89",2019-02-25,110000,"02-25","beijing",5.1283,"2019"
"90",2019-02-25,810000,"02-25","hong_kong_sar",2.6447,"2019"
"91",2019-02-26,110000,"02-26","beijing",5.1492,"2019"
"92",2019-02-26,810000,"02-26","hong_kong_sar",2.6603,"2019"
"93",2019-02-27,110000,"02-27","beijing",5.423,"2019"
